{frozenset({1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 32, 33, 35, 38, 39, 40, 42, 43, 45, 46, 49, 50, 51, 52, 53, 54, 55, 56, 57, 76, 83, 84, 85, 86, 87, 88, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 121, 122, 123, 126, 129}), frozenset({0, 128, 4, 10, 11, 12, 17, 18, 25, 28, 31, 34, 36, 37, 41, 44, 47, 48, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 115, 119, 124, 125, 127})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({24}), frozenset({121}), frozenset({124, 125}), frozenset({16, 22, 7}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({51, 3}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({88}), frozenset({99, 100}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({57, 43, 13}), frozenset({85}), frozenset({128, 127}), frozenset({92}), frozenset({53}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({50}), frozenset({21, 6, 15}), frozenset({20}), frozenset({62}), frozenset({76}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({14, 23}), frozenset({81}), frozenset({17, 4, 25}), frozenset({72}), frozenset({71}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({102, 46, 39}), frozenset({61, 37}), frozenset({41}), frozenset({101}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({109}), frozenset({90}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({55}), frozenset({27, 45, 30}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({38, 104, 110, 111, 52, 84, 87, 29}), frozenset({19})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({24}), frozenset({121}), frozenset({123, 76}), frozenset({124, 125}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({2}), frozenset({73, 70}), frozenset({34}), frozenset({64}), frozenset({21, 15}), frozenset({88}), frozenset({99, 100}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({32, 33}), frozenset({96}), frozenset({128, 127}), frozenset({85}), frozenset({51, 3, 39}), frozenset({16, 22}), frozenset({13}), frozenset({92}), frozenset({89, 60, 78}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({17, 25}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({14, 23}), frozenset({72}), frozenset({71}), frozenset({102, 46}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({61, 37}), frozenset({101}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({36}), frozenset({30}), frozenset({117}), frozenset({109}), frozenset({90}), frozenset({104, 113, 84, 110}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({57, 43}), frozenset({81, 79}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({29, 52, 53, 38, 45, 111}), frozenset({4}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({99, 100, 78}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({3, 51, 23, 39, 14}), frozenset({24}), frozenset({121}), frozenset({124, 125}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({27, 45}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({2, 104, 110, 52, 53, 84, 87, 29}), frozenset({34}), frozenset({64}), frozenset({21, 15}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({13}), frozenset({92}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({76}), frozenset({129, 126}), frozenset({56}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({81}), frozenset({17, 4, 25}), frozenset({72}), frozenset({71}), frozenset({102, 46}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({61, 37}), frozenset({101}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({88, 111}), frozenset({38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({57}), frozenset({89, 60}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({90}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({24}), frozenset({121}), frozenset({123, 76}), frozenset({124, 125}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({27, 45}), frozenset({54}), frozenset({44}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({51, 3}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({99, 100}), frozenset({0}), frozenset({91}), frozenset({52, 84, 87, 104, 29, 110}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({13}), frozenset({92}), frozenset({46, 39}), frozenset({53}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({88, 112, 109, 111}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({14, 23}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({61, 37}), frozenset({101}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({17, 66, 4, 25}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({90}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({57, 43}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({99, 100, 78}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({24}), frozenset({53, 45, 52, 29}), frozenset({121}), frozenset({124, 125}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({51, 3}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({13}), frozenset({92}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({88, 109, 111}), frozenset({76}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({14, 23}), frozenset({81}), frozenset({17, 4, 25}), frozenset({72}), frozenset({71}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({102, 46, 39}), frozenset({61, 37}), frozenset({41}), frozenset({101}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({89, 60}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({90}), frozenset({104, 113, 84, 110}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({57, 43}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({53, 52, 29}), frozenset({94}), frozenset({24}), frozenset({121}), frozenset({123, 76}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({97}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({21, 15}), frozenset({88}), frozenset({99, 100}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({66}), frozenset({111}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({51, 3, 39}), frozenset({16, 22}), frozenset({92}), frozenset({45, 38}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({50}), frozenset({20}), frozenset({17, 25}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({14, 23}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({102, 46}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({43, 13}), frozenset({35}), frozenset({40}), frozenset({57}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({90}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({113, 84, 87, 104, 110}), frozenset({119}), frozenset({7}), frozenset({19})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({24}), frozenset({121}), frozenset({124, 125}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({2}), frozenset({34}), frozenset({19}), frozenset({64}), frozenset({21, 15}), frozenset({99, 100}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({66}), frozenset({25}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({13}), frozenset({92}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({62}), frozenset({52}), frozenset({76}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({14, 23}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({53, 84, 29, 110}), frozenset({104, 113}), frozenset({102, 46}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({61, 37}), frozenset({101}), frozenset({27, 45, 38}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({88, 111}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({90}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({17, 4}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({57, 43}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({51, 3, 39})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({97}), frozenset({51, 3}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({99, 100}), frozenset({123}), frozenset({0}), frozenset({91}), frozenset({124, 12, 125}), frozenset({66}), frozenset({32, 33}), frozenset({96}), frozenset({53, 45, 29}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({13}), frozenset({92}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({50}), frozenset({20}), frozenset({104, 52, 110, 84}), frozenset({62}), frozenset({88, 109, 111}), frozenset({76}), frozenset({129, 126}), frozenset({56}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({81}), frozenset({17, 4, 25}), frozenset({72}), frozenset({71}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({102, 46, 39}), frozenset({61, 37}), frozenset({41}), frozenset({101}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({57}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({17, 66, 25}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({24}), frozenset({121}), frozenset({123, 76}), frozenset({124, 125}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({51, 3, 39, 23}), frozenset({97}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({21, 15}), frozenset({88}), frozenset({99, 100}), frozenset({53, 29}), frozenset({0}), frozenset({91}), frozenset({111}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({104, 52, 110, 84}), frozenset({62}), frozenset({129, 126}), frozenset({56}), frozenset({116}), frozenset({1}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({102, 46}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({61, 37}), frozenset({101}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({109}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({57, 43}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({77}), frozenset({94}), frozenset({24}), frozenset({121}), frozenset({124, 125}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({112}), frozenset({47}), frozenset({68}), frozenset({74}), frozenset({37}), frozenset({97}), frozenset({51, 3}), frozenset({2}), frozenset({34}), frozenset({64}), frozenset({102}), frozenset({99, 100}), frozenset({123}), frozenset({53, 29}), frozenset({0}), frozenset({91}), frozenset({32, 33}), frozenset({96}), frozenset({73}), frozenset({128, 127}), frozenset({85}), frozenset({16, 22}), frozenset({13}), frozenset({92}), frozenset({46, 39}), frozenset({26}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({20}), frozenset({104, 52, 110, 84}), frozenset({62}), frozenset({88, 109, 111}), frozenset({76}), frozenset({129, 126}), frozenset({56}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({14, 23}), frozenset({81}), frozenset({72}), frozenset({71}), frozenset({48, 28}), frozenset({115}), frozenset({69}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({61}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({108, 5}), frozenset({70}), frozenset({59}), frozenset({38}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({40}), frozenset({17, 66, 4, 25}), frozenset({57}), frozenset({89, 60}), frozenset({78}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({90}), frozenset({122}), frozenset({27}), frozenset({8}), frozenset({82}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({55}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({119}), frozenset({7}), frozenset({19}), frozenset({21})}
